,merge_class,pair_id,predicted pair_id,pair,predicted pair,pair merge_class,predicted pair merge_class
15743905,sens-MN,-1,-1,-1,12073881,KC-1claw,sens-MN
15746421,sens-MN,-1,-1,-1,2216131,KC-3claw,sens-photoRh6
15748726,sens-AN,-1,-1,-1,4518546,KC-2claw,KC-1claw
15762568,sens-MN,-1,8,-1,2204467,motor-VAN,LON
16115255,dVNC,-1,-1,-1,1400725,RG-ITP,sens-AN
16115501,sens-AN,-1,-1,-1,17500791,dVNC,motor-AN
16124048,sens-PaN,-1,-1,-1,8208555,KC-3claw,motor-MN
16267292,sens-photoRh6,-1,-1,-1,17736654,unk,dVNC
16341399,sens-MN,-1,-1,-1,14522124,KC-4claw,KC-5claw
16341507,sens-AN,-1,-1,-1,1347886,motor-AN,sens-AN
16341966,sens-AN,-1,-1,-1,15718275,sens-AN,sens-MN
16520950,dVNC,-1,1111,-1,16911458,motor-AN,sens-vtd
16625432,KC-3claw,-1,262,-1,8216541,motor-AN,dSEZ
16666673,unk,-1,905,-1,17223643,unk,unk
16850888,KC-1claw,-1,364,-1,9792178,unk,unk
16950798,CX,-1,88,-1,4400767,motor-AN,RG
17123466,unk,-1,414,-1,10563755,motor-VAN,RG
17248923,motor-AN,-1,397,-1,10378182,unk,dUnk
17298108,unk,-1,940,-1,17360070,unk,unk
17326213,unk,-1,1119,-1,17736641,dVNC,dUnk
17588623,unk,-1,996,-1,17736755,dVNC,dVNC
17698082,motor-VAN,-1,981,-1,17729347,unk,unk
17698086,motor-VAN,-1,963,-1,17557290,unk,LHN2
17951153,sens-AN,-1,1145,-1,15005403,dSEZ,dVNC
18084995,FB2N,-1,-1,-1,15998307,sens-MN,sens-AN
18231999,sens-AN,-1,-1,-1,17729418,unk,unk
18341449,unk,-1,1104,-1,8005609,sens-vtd,sens-vtd
18620885,sens-AN,-1,670,-1,15096548,unk,unk
18625446,sens-MN,-1,-1,-1,19120772,unk,sens-vtd
